Station_Raw,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Satkhira,1999,3,2,3,3,4,5,6,6,5,4,3,0,4
Satkhira,2000,1,1,1,2,5,5,6,6,6,5,1,0,3
Satkhira,2001,1,3,2,3,5,6,6,6,5,4,1,0,4
Satkhira,2002,0,1,2,3,4,6,6,5,5,4,3,1,3
Satkhira,2003,2,1,2,4,4,5,6,6,5,2,2,0,3
Satkhira,2004,1,1,2,3,3,6,5,5,5,4,0,1,3
Satkhira,2005,1,1,2,3,3,5,6,5,5,3,0,0,3
Satkhira,2006,2,1,2,3,4,5,6,6,5,5,1,1,3
Satkhira,2007,1,0,2,3,4,5,6,6,6,3,2,0,3
Satkhira,2008,1,2,2,3,4,6,6,6,6,3,2,1,4
Satkhira,2009,1,1,3,2,4,5,6,5,5,2,1,1,3
Satkhira,2010,1,0,2,2,4,4,6,6,5,2,2,0,3
Satkhira,2011,1,1,1,3,4,5,5,5,5,3,1,1,3
Satkhira,2012,0,1,2,3,4,6,5,6,5,2,0,1,3
Satkhira,2013,2,0,1,3,3,5,6,5,5,3,2,1,3
Satkhira,2014,1,1,1,2,5,5,5,5,5,5,1,1,3
Barisal,1985,1,1,2,2,3,5,6,5,4,3,1,1,3
Barisal,1986,1,1,4,5,5,6,7,7,6,2,2,1,4
Barisal,1987,1,2,1,4,4,6,6,6,6,3,3,1,4
Barisal,1988,1,1,3,4,4,5,7,6,6,2,3,1,4
Barisal,1989,1,2,3,4,6,6,7,7,6,3,2,1,4
Barisal,1990,0,1,2,4,5,6,6,6,6,4,1,1,4
Barisal,1991,0,3,4,5,5,6,7,6,6,4,3,1,4
Barisal,1992,2,1,2,4,6,7,6,7,6,4,2,2,4
Barisal,1993,1,2,2,3,4,5,7,6,5,3,3,0,3
Barisal,1994,1,1,2,4,5,6,6,7,6,3,1,1,4
Barisal,1995,0,1,3,3,4,6,6,6,5,3,3,1,3
Barisal,1996,2,2,1,3,5,6,7,6,6,3,3,0,4
Barisal,1997,0,2,3,3,5,5,6,6,5,3,1,2,3
Barisal,1998,1,2,3,5,5,6,7,6,6,2,2,2,4
Barisal,1999,2,2,3,4,5,6,7,6,6,4,2,0,4
Barisal,2000,0,1,2,3,6,7,7,7,7,5,1,1,4
Barisal,2001,1,4,3,4,6,7,6,7,6,4,1,0,4
Barisal,2002,0,1,2,4,5,7,7,6,6,5,3,1,4
Barisal,2003,2,1,2,5,6,7,7,6,6,3,3,0,4
Barisal,2004,1,1,3,4,5,7,6,6,6,5,0,2,4
Barisal,2005,2,1,3,5,4,6,7,7,6,3,1,0,4
Barisal,2006,2,1,3,4,5,6,7,7,6,5,2,2,4
Barisal,2007,1,1,2,4,5,6,7,7,6,4,3,0,4
Barisal,2008,1,2,1,4,4,6,7,6,6,4,2,1,4
Barisal,2009,2,1,4,3,4,7,7,6,5,3,1,1,4
Barisal,2010,0,1,3,3,5,5,7,7,5,3,2,1,4
Barisal,2011,1,2,2,5,6,7,6,6,5,4,1,1,4
Barisal,2012,0,1,2,3,5,6,6,6,6,3,1,2,3
Barisal,2013,2,0,2,4,4,6,7,6,6,3,2,1,4
Barisal,2014,0,2,2,3,7,6,6,6,6,5,1,1,4
Bhola,1985,0,1,2,1,4,5,7,7,5,3,1,1,3
Bhola,1986,2,1,3,3,4,6,6,6,5,2,1,1,3
Bhola,1987,2,2,1,4,3,5,5,6,6,3,2,1,3
Bhola,1988,1,1,2,4,2,5,7,6,5,2,2,1,3
Bhola,1989,1,2,3,3,5,6,7,7,5,3,2,1,4
Bhola,1990,0,1,2,4,4,5,6,6,6,5,1,0,3
Bhola,1991,1,3,4,3,4,6,7,5,6,4,3,1,4
Bhola,1992,1,1,2,3,5,6,6,6,5,4,2,2,4
Bhola,1993,1,2,1,2,4,5,7,6,5,3,3,1,3
Bhola,1994,1,1,2,4,5,6,6,6,6,3,1,2,4
Bhola,1995,1,1,2,3,4,6,6,6,4,3,3,1,3
Bhola,1996,2,2,1,3,4,6,6,5,5,3,3,0,3
Bhola,1997,1,1,2,3,4,5,5,6,4,2,1,2,3
Bhola,1998,1,2,2,4,4,5,6,5,5,2,2,2,3
Bhola,1999,2,2,2,3,4,4,6,6,5,3,2,0,3
Bhola,2000,0,1,1,2,4,6,6,6,6,5,1,1,3
Bhola,2001,1,3,3,3,5,6,6,6,5,4,1,0,4
Bhola,2002,0,2,2,3,4,6,6,5,4,4,3,1,3
Bhola,2003,2,0,2,4,5,6,7,6,5,3,3,1,4
Bhola,2004,1,1,2,3,4,6,5,5,5,4,0,2,3
Bhola,2005,2,1,2,4,3,5,6,5,5,3,1,0,3
Bhola,2006,2,1,3,3,4,5,6,6,5,4,1,2,4
Bhola,2007,1,1,2,3,4,6,6,6,5,4,3,0,3
Bhola,2008,1,2,1,3,4,6,6,6,6,3,2,1,3
Bhola,2009,2,1,3,2,4,6,6,6,5,3,1,2,3
Bhola,2010,1,1,3,2,4,4,6,6,5,3,2,1,3
Bhola,2011,1,2,3,4,5,6,6,6,5,3,1,2,4
Bhola,2012,1,1,3,3,4,6,5,6,5,2,0,1,3
Bhola,2013,2,1,2,3,3,6,6,6,5,3,2,1,3
Bhola,2014,1,2,2,3,6,5,6,6,5,4,1,1,4
Khepupara,1985,1,1,2,1,3,5,6,6,4,2,1,1,3
Khepupara,1986,2,1,3,4,5,6,6,6,6,3,2,1,4
Khepupara,1987,1,1,1,4,4,6,6,6,6,3,2,1,3
Khepupara,1988,1,1,2,4,3,6,7,6,5,2,3,1,3
Khepupara,1989,0,1,3,4,6,***,7,7,5,3,3,1,4
Khepupara,1990,0,1,2,4,5,6,6,6,6,5,1,1,4
Khepupara,1991,0,3,4,4,5,6,7,5,6,4,3,1,4
Khepupara,1992,1,1,2,3,6,7,6,7,6,4,2,1,4
Khepupara,1993,0,2,2,3,4,5,7,6,5,3,3,0,3
Khepupara,1994,1,1,2,3,5,6,6,6,6,4,1,1,4
Khepupara,1995,0,1,2,3,4,6,7,6,4,3,3,0,3
Khepupara,1996,2,2,1,2,5,6,6,6,5,3,3,0,3
Khepupara,1997,1,1,3,3,4,5,6,6,5,3,1,1,3
Khepupara,1998,1,1,3,4,4,5,6,6,6,2,2,2,4
Khepupara,1999,1,2,2,4,5,5,7,6,5,4,3,0,4
Khepupara,2000,0,1,1,3,5,6,6,7,6,5,1,1,4
Khepupara,2001,1,3,2,3,5,6,6,6,6,4,1,0,4
Khepupara,2002,0,1,1,3,5,7,7,6,5,4,3,1,4
Khepupara,2003,2,1,2,4,6,6,7,7,5,3,3,0,4
Khepupara,2004,0,1,2,4,5,7,6,6,5,4,0,2,4
Khepupara,2005,1,0,2,5,4,6,7,7,6,3,0,1,4
Khepupara,2006,1,1,2,2,4,6,6,7,6,4,1,1,3
Khepupara,2007,0,0,1,3,4,6,6,6,5,4,2,0,3
Khepupara,2008,0,1,1,3,4,6,7,6,6,3,2,1,3
Khepupara,2009,1,1,3,2,4,6,7,6,6,3,1,1,3
Khepupara,2010,0,0,2,3,4,5,7,6,5,3,2,0,3
Khepupara,2011,1,1,2,4,5,6,6,6,5,4,1,1,4
Khepupara,2012,0,1,2,3,5,6,6,7,6,3,0,1,3
Khepupara,2013,1,0,1,3,3,6,7,6,6,3,2,1,3
Khepupara,2014,0,1,1,***,7,5,6,6,5,5,1,1,3
Patuakhali,1985,1,1,1,1,4,5,6,6,5,3,1,1,3
Patuakhali,1986,1,1,3,4,4,6,7,6,5,3,2,1,4
Patuakhali,1987,1,2,1,4,4,5,6,6,6,3,2,1,3
Patuakhali,1988,1,1,2,4,3,5,7,6,5,2,3,2,3
Patuakhali,1989,1,2,3,3,5,6,7,7,6,3,3,1,4
Patuakhali,1990,0,1,2,3,4,5,6,5,5,5,1,1,3
Patuakhali,1991,0,2,3,4,5,6,6,6,6,4,3,1,4
Patuakhali,1992,1,1,2,4,5,6,6,6,5,4,2,1,4
Patuakhali,1993,1,2,2,2,4,5,6,6,5,3,3,0,3
Patuakhali,1994,1,1,2,4,5,6,6,6,6,4,1,1,4
Patuakhali,1995,1,1,3,3,4,6,7,7,5,3,3,1,4
Patuakhali,1996,2,2,1,3,5,6,7,6,6,4,3,0,4
Patuakhali,1997,1,1,2,3,4,3,6,6,5,3,2,1,3
Patuakhali,1998,1,2,3,4,4,6,7,6,6,2,2,2,4
Patuakhali,1999,2,2,3,4,5,6,7,6,5,4,2,0,4
Patuakhali,2000,0,1,2,3,5,6,7,7,6,5,1,1,4
Patuakhali,2001,1,3,3,4,5,6,6,6,6,4,1,0,4
Patuakhali,2002,0,1,2,4,5,7,7,6,5,4,3,1,4
Patuakhali,2003,2,1,2,4,5,6,7,6,5,3,3,1,4
Patuakhali,2004,1,1,2,4,5,7,6,5,5,4,0,2,4
Patuakhali,2005,2,1,3,5,4,6,6,6,6,3,0,1,4
Patuakhali,2006,2,1,3,3,4,6,6,7,6,5,2,2,4
Patuakhali,2007,1,1,2,4,4,6,6,6,6,4,3,0,4
Patuakhali,2008,1,2,1,4,4,6,7,6,6,3,2,1,4
Patuakhali,2009,1,1,3,3,4,6,7,6,5,3,1,1,3
Patuakhali,2010,1,1,2,3,4,5,7,6,5,3,2,1,3
Patuakhali,2011,1,2,3,4,5,6,6,6,5,4,2,2,4
Patuakhali,2012,1,1,2,3,5,6,6,6,5,3,1,2,3
Patuakhali,2013,2,0,2,3,3,6,6,7,6,3,3,1,4
Patuakhali,2014,1,1,2,3,7,5,6,6,6,5,1,1,4
Chandpur,1985,1,1,2,2,4,5,6,6,5,3,1,2,3
Chandpur,1986,1,1,2,2,3,5,5,5,5,1,1,0,3
Chandpur,1987,1,1,1,3,2,4,5,4,5,2,2,1,3
Chandpur,1988,1,1,2,3,2,4,6,5,5,1,2,1,3
Chandpur,1989,0,1,2,3,5,5,5,6,4,3,2,1,3
Chandpur,1990,0,1,1,2,3,5,5,5,5,4,1,1,3
Chandpur,1991,1,2,3,3,4,5,6,5,5,3,2,1,3
Chandpur,1992,2,1,1,3,5,6,5,5,5,4,2,1,3
Chandpur,1993,0,2,2,2,4,5,6,6,5,3,3,0,3
Chandpur,1994,1,1,2,3,5,6,6,6,5,3,1,1,3
Chandpur,1995,1,1,2,3,4,5,5,5,4,2,2,0,3
Chandpur,1996,1,2,1,3,4,5,6,6,5,3,3,0,3
Chandpur,1997,1,1,2,3,3,3,4,4,3,2,1,1,2
Chandpur,1998,1,1,2,3,4,6,6,6,6,2,2,2,3
Chandpur,1999,3,2,2,3,5,5,6,6,5,3,2,0,4
Chandpur,2000,0,1,1,2,5,6,6,6,5,4,1,0,3
Chandpur,2001,1,3,2,3,5,6,6,6,5,3,0,0,3
Chandpur,2002,0,1,1,2,4,6,6,6,4,4,2,1,3
Chandpur,2003,1,0,2,4,5,6,7,6,5,3,3,1,4
Chandpur,2004,0,1,2,3,4,6,6,5,5,4,0,2,3
Chandpur,2005,1,1,2,4,4,5,6,6,6,2,0,1,3
Chandpur,2006,2,1,3,3,4,5,6,7,6,5,1,1,4
Chandpur,2007,1,1,1,4,5,6,6,6,6,4,2,0,4
Chandpur,2008,0,2,1,4,4,7,7,6,7,4,2,1,4
Chandpur,2009,1,2,4,3,5,7,7,7,6,4,1,3,4
Chandpur,2010,1,1,3,4,5,5,6,7,6,3,3,2,4
Chandpur,2011,2,2,3,5,5,6,6,6,6,5,2,2,4
Chandpur,2012,1,1,3,5,6,7,6,6,6,3,1,2,4
Chandpur,2013,3,1,3,4,4,6,6,6,6,4,3,2,4
Chandpur,2014,1,1,2,4,6,5,6,6,6,5,1,2,4
Ambagan(Ctg),1999,2,1,2,2,5,6,6,7,6,3,2,2,4
Ambagan(Ctg),2000,1,1,2,3,5,7,7,7,6,5,1,1,4
Ambagan(Ctg),2001,1,2,3,3,6,6,6,7,6,5,1,0,4
Ambagan(Ctg),2002,0,1,1,3,5,7,7,7,6,5,3,1,4
Ambagan(Ctg),2003,2,0,1,3,6,6,7,7,6,4,4,1,4
Ambagan(Ctg),2004,1,1,2,3,5,7,6,6,5,4,0,2,4
Ambagan(Ctg),2005,2,1,3,5,5,6,7,6,6,4,0,0,4
Ambagan(Ctg),2006,1,1,4,3,4,6,6,7,6,4,1,2,4
Ambagan(Ctg),2007,0,1,2,3,5,6,6,6,6,4,2,0,3
Ambagan(Ctg),2008,1,2,1,4,5,6,7,6,7,4,3,1,4
Ambagan(Ctg),2009,1,1,3,3,5,7,7,7,6,4,2,1,4
Ambagan(Ctg),2010,0,1,2,3,4,6,6,6,6,3,2,1,3
Ambagan(Ctg),2011,1,2,3,4,5,6,6,6,6,4,1,1,4
Ambagan(Ctg),2012,1,1,2,3,5,6,6,7,6,3,1,2,4
Ambagan(Ctg),2013,2,1,2,4,4,6,7,6,6,3,3,1,4
Ambagan(Ctg),2014,0,1,1,3,6,6,6,7,6,5,2,1,4
Patanga(Ctg),1985,0,1,2,2,4,6,6,6,5,3,1,1,3
Patanga(Ctg),1986,1,1,3,4,4,6,6,6,5,3,2,1,4
Patanga(Ctg),1987,1,1,1,4,3,6,6,6,6,3,2,1,3
Patanga(Ctg),1988,1,1,3,4,2,5,7,6,6,2,3,2,4
Patanga(Ctg),1989,1,1,2,3,5,6,6,6,6,4,3,1,4
Patanga(Ctg),1990,0,1,2,4,4,6,6,5,6,6,1,1,4
Patanga(Ctg),1991,1,3,4,4,5,6,7,6,6,4,3,2,4
Patanga(Ctg),1992,1,1,2,***,5,7,7,7,6,4,2,2,4
Patanga(Ctg),1993,1,3,3,3,4,5,6,6,5,4,4,1,4
Patanga(Ctg),1994,1,2,2,3,5,6,6,6,6,4,2,2,4
Patanga(Ctg),1995,1,1,2,3,4,6,6,6,5,3,3,1,3
Patanga(Ctg),1996,2,2,1,3,4,6,6,6,6,4,4,0,4
Patanga(Ctg),1997,1,1,3,3,4,6,6,6,6,4,2,2,4
Patanga(Ctg),1998,1,1,3,4,4,6,7,7,6,3,3,3,4
Patanga(Ctg),1999,3,2,3,4,5,6,7,7,5,4,3,0,4
Patanga(Ctg),2000,1,1,1,3,5,6,7,7,6,5,1,1,4
Patanga(Ctg),2001,1,3,3,3,5,6,6,6,6,4,1,1,4
Patanga(Ctg),2002,0,1,1,3,5,7,7,7,6,6,4,2,4
Patanga(Ctg),2008,2,1,2,3,6,6,7,7,6,4,4,1,4
Patanga(Ctg),2009,2,1,3,3,4,6,6,6,5,3,2,1,4
Patanga(Ctg),2010,0,1,2,3,4,5,6,6,6,3,2,1,3
Patanga(Ctg),2011,1,2,2,4,5,6,6,6,5,5,2,1,4
Patanga(Ctg),2012,1,1,2,4,5,6,6,7,6,3,1,2,4
Patanga(Ctg),2013,2,1,2,4,4,6,7,6,6,3,3,1,4
Patanga(Ctg),2014,0,1,1,3,6,5,6,6,6,5,2,1,4
Comilla,1985,1,1,2,2,4,6,6,6,5,3,1,1,3
Comilla,1986,1,2,3,3,4,6,6,5,5,2,1,1,3
Comilla,1987,1,1,1,4,3,4,5,5,5,3,2,1,3
Comilla,1988,1,1,2,4,3,5,7,6,6,2,2,1,3
Comilla,1989,1,1,3,4,5,5,6,7,5,3,2,1,4
Comilla,1990,0,1,2,3,4,6,6,5,5,4,0,1,3
Comilla,1991,0,2,4,4,4,6,6,6,6,4,3,1,4
Comilla,1992,2,1,2,4,6,6,6,6,6,4,1,2,4
Comilla,1993,0,2,2,2,4,5,6,6,5,3,3,1,3
Comilla,1994,1,2,2,4,5,6,6,6,5,3,1,1,4
Comilla,1995,1,1,3,3,4,6,6,6,4,3,3,0,3
Comilla,1996,1,2,2,3,5,6,6,6,5,3,3,0,4
Comilla,1997,1,1,3,3,5,5,6,6,5,3,1,2,3
Comilla,1998,1,2,2,3,4,6,6,6,5,2,2,2,3
Comilla,1999,3,2,2,4,5,5,7,6,5,3,2,0,4
Comilla,2000,1,1,2,2,5,6,6,6,6,5,1,1,4
Comilla,2001,1,3,3,3,5,6,6,6,6,4,1,0,4
Comilla,2002,0,1,2,3,5,6,6,6,5,5,3,1,4
Comilla,2003,2,1,2,4,5,6,7,6,5,3,3,1,4
Comilla,2004,2,1,2,3,5,6,6,5,6,4,0,2,4
Comilla,2005,2,1,3,5,4,6,7,6,6,3,1,1,4
Comilla,2006,2,2,4,4,4,5,6,6,6,5,2,1,4
Comilla,2007,0,1,2,3,5,6,6,5,5,4,3,0,3
Comilla,2008,1,2,1,4,4,6,7,6,6,4,2,1,4
Comilla,2009,2,1,3,3,4,6,7,6,6,4,2,1,4
Comilla,2010,0,1,2,3,5,6,6,6,6,3,2,0,3
Comilla,2011,1,1,2,4,5,6,6,6,6,4,1,1,4
Comilla,2012,1,1,3,3,5,6,6,6,5,3,1,1,3
Comilla,2013,2,1,2,4,4,6,6,6,5,3,2,1,4
Comilla,2014,1,1,2,3,6,5,5,6,5,5,0,1,3
Cox`s Bazar,1985,0,1,2,2,4,6,6,6,5,3,1,1,3
Cox`s Bazar,1986,1,1,3,3,4,7,6,6,5,3,2,1,4
Cox`s Bazar,1987,1,1,1,3,3,6,6,6,6,3,2,1,3
Cox`s Bazar,1988,1,1,2,4,3,5,7,6,6,2,3,1,3
Cox`s Bazar,1989,0,1,2,3,4,6,7,6,6,4,3,1,4
Cox`s Bazar,1990,0,1,2,4,4,6,6,6,6,6,1,1,4
Cox`s Bazar,1991,1,3,4,4,5,7,7,6,6,4,3,2,4
Cox`s Bazar,1992,2,1,2,4,5,7,7,7,6,5,3,2,4
Cox`s Bazar,1993,1,3,2,4,5,6,7,7,6,5,4,1,4
Cox`s Bazar,1994,1,2,2,2,5,7,6,7,6,4,1,1,4
Cox`s Bazar,1995,1,1,2,3,4,7,7,7,5,3,2,1,4
Cox`s Bazar,1996,1,1,1,3,5,7,7,6,6,4,5,0,4
Cox`s Bazar,1997,0,1,4,3,5,6,7,7,6,5,2,1,4
Cox`s Bazar,1998,1,1,3,3,5,6,7,6,6,2,2,2,4
Cox`s Bazar,1999,1,1,2,2,4,6,7,7,5,3,2,0,3
Cox`s Bazar,2000,0,1,1,2,5,6,7,7,6,4,1,1,3
Cox`s Bazar,2001,1,2,2,3,5,7,6,6,6,4,1,0,4
Cox`s Bazar,2002,0,1,1,2,4,7,7,6,5,4,3,1,3
Cox`s Bazar,2003,1,0,1,2,5,6,7,6,5,3,3,1,3
Cox`s Bazar,2004,1,1,1,3,4,7,6,6,5,4,0,1,3
Cox`s Bazar,2005,1,1,2,4,4,6,7,6,5,3,0,0,3
Cox`s Bazar,2006,1,0,2,2,3,5,6,7,6,4,1,3,3
Cox`s Bazar,2007,1,1,1,2,5,6,7,6,6,4,2,0,3
Cox`s Bazar,2008,0,2,0,4,5,6,7,7,7,4,3,1,4
Cox`s Bazar,2009,1,1,2,2,5,6,7,7,6,3,1,1,4
Cox`s Bazar,2010,0,0,2,3,4,6,7,7,6,3,2,1,3
Cox`s Bazar,2011,1,1,2,3,4,6,6,6,6,4,1,1,3
Cox`s Bazar,2012,1,1,1,3,5,6,6,7,6,3,0,1,3
Cox`s Bazar,2013,1,0,2,3,4,6,7,6,6,3,3,1,4
Cox`s Bazar,2014,0,1,1,2,6,6,7,7,6,5,2,1,4
Feni,1985,0,1,2,2,4,6,6,7,5,3,1,1,3
Feni,1986,2,2,5,5,5,7,7,7,6,3,2,1,4
Feni,1987,2,2,1,5,4,6,6,6,6,4,3,1,4
Feni,1988,1,1,3,4,4,6,7,7,6,2,3,1,4
Feni,1989,1,2,3,3,6,6,7,7,6,3,3,1,4
Feni,1990,0,2,2,4,5,6,6,6,6,5,1,1,4
Feni,1991,1,3,4,5,5,6,7,6,6,4,3,1,4
Feni,1992,2,1,2,4,6,7,7,6,6,4,2,2,4
Feni,1993,0,2,3,4,4,5,7,6,6,4,3,1,4
Feni,1994,1,2,2,4,5,6,6,6,6,3,1,1,4
Feni,1995,1,1,3,3,4,6,6,6,4,3,3,1,3
Feni,1996,2,2,2,4,5,6,7,6,6,3,4,0,4
Feni,1997,1,1,3,3,5,6,6,7,5,3,2,2,4
Feni,1998,1,2,3,4,4,6,7,6,6,2,2,2,4
Feni,1999,3,2,3,5,5,6,7,7,5,4,2,0,4
Feni,2000,0,1,2,3,5,7,7,7,6,5,1,1,4
Feni,2001,1,3,3,4,6,6,7,6,6,4,1,0,4
Feni,2002,0,2,1,3,5,7,7,6,6,4,3,0,4
Feni,2003,2,1,2,4,6,6,7,7,5,3,3,1,4
Feni,2004,1,1,2,4,6,7,7,6,6,4,0,2,4
Feni,2005,1,0,3,5,4,6,7,6,6,3,0,1,4
Feni,2006,1,1,***,3,5,5,6,7,6,4,1,1,4
Feni,2007,0,1,1,4,5,7,7,6,5,4,2,0,4
Feni,2008,1,2,1,4,4,6,7,6,6,4,2,1,4
Feni,2009,2,1,3,3,5,7,7,7,6,4,1,2,4
Feni,2010,0,1,3,3,5,6,7,7,5,3,2,1,4
Feni,2011,1,2,3,5,6,7,7,6,6,4,1,1,4
Feni,2012,1,1,3,4,6,6,6,7,6,3,0,1,4
Feni,2013,2,0,3,4,5,7,7,6,6,3,2,1,4
Feni,2014,0,2,2,4,7,6,7,7,6,5,1,1,4
Hatia,1985,1,1,2,2,5,6,7,7,5,3,1,1,3
Hatia,1986,1,1,3,4,4,7,7,6,6,3,2,1,4
Hatia,1987,2,2,2,5,4,6,7,6,6,4,3,2,4
Hatia,1988,1,2,3,4,3,6,7,7,6,3,3,2,4
Hatia,1989,1,2,3,3,5,6,6,7,6,4,3,1,4
Hatia,1990,0,2,2,3,4,6,6,6,6,5,1,1,4
Hatia,1991,0,2,3,3,4,6,6,5,6,4,3,2,4
Hatia,1992,1,1,2,3,4,7,6,6,6,4,2,2,4
Hatia,1993,0,2,2,2,4,4,6,6,5,3,3,1,3
Hatia,1994,1,1,2,3,5,6,6,6,6,4,1,1,4
Hatia,1995,1,1,2,3,4,6,6,6,2,3,3,1,3
Hatia,1996,2,2,1,2,4,6,6,5,5,3,3,0,3
Hatia,1997,0,1,3,3,4,5,6,6,5,2,2,1,3
Hatia,1998,1,1,2,4,4,6,6,5,5,2,2,2,3
Hatia,1999,1,1,2,3,4,5,7,5,5,3,2,0,3
Hatia,2000,0,1,1,2,5,6,7,6,5,5,1,1,3
Hatia,2001,1,3,2,3,5,6,6,6,5,3,1,0,3
Hatia,2002,0,1,1,3,4,7,6,5,5,4,3,1,3
Hatia,2003,2,0,2,3,5,6,7,6,5,2,2,1,3
Hatia,2004,1,1,2,3,4,7,6,6,5,4,0,1,3
Hatia,2005,1,1,3,5,4,6,6,6,5,3,0,0,3
Hatia,2006,1,1,3,2,3,6,6,6,5,4,1,2,3
Hatia,2007,1,1,2,3,4,5,6,6,5,3,2,0,3
Hatia,2008,1,2,1,3,4,5,7,6,6,4,2,1,4
Hatia,2009,1,1,3,3,5,6,7,6,6,3,2,1,4
Hatia,2010,0,1,4,4,5,6,7,6,5,3,3,2,4
Hatia,2011,1,3,4,6,6,7,7,6,6,5,2,3,5
Hatia,2012,1,1,2,4,5,6,6,7,6,3,1,2,4
Hatia,2013,2,1,2,4,4,6,7,6,6,3,3,1,4
Hatia,2014,0,2,2,3,6,6,6,6,6,5,2,1,4
Kutubdia,1985,0,1,2,2,4,6,6,7,5,3,1,1,3
Kutubdia,1986,2,1,3,4,4,7,7,6,6,4,3,1,4
Kutubdia,1987,2,3,1,4,4,6,6,7,6,3,3,2,4
Kutubdia,1988,1,1,3,5,3,6,7,6,6,3,3,2,4
Kutubdia,1989,1,1,2,3,5,6,6,6,5,4,3,1,4
Kutubdia,1990,0,1,2,4,4,6,6,5,6,6,1,1,4
Kutubdia,1991,1,3,4,3,4,6,7,6,5,3,3,1,4
Kutubdia,1992,1,0,1,3,6,7,7,7,6,4,2,1,4
Kutubdia,1993,0,2,1,2,3,5,7,5,4,3,3,1,3
Kutubdia,1994,0,1,2,1,4,6,5,6,6,3,1,1,3
Kutubdia,1995,1,1,2,3,3,6,6,6,3,2,1,0,3
Kutubdia,1996,1,1,1,2,4,6,7,6,6,3,4,0,3
Kutubdia,1997,0,1,2,2,4,5,5,6,4,3,2,1,3
Kutubdia,1998,1,1,2,3,4,6,6,6,5,2,2,2,3
Kutubdia,1999,1,2,2,3,4,5,6,7,5,3,3,0,3
Kutubdia,2000,0,1,1,2,5,6,6,7,5,4,1,1,3
Kutubdia,2001,1,2,2,2,5,6,6,6,5,4,1,0,3
Kutubdia,2002,0,1,1,2,4,6,6,5,5,4,3,1,3
Kutubdia,2003,2,1,1,2,5,5,7,6,5,3,0,1,3
Kutubdia,2004,1,1,2,2,4,7,5,5,5,4,0,1,3
Kutubdia,2005,2,0,2,4,4,6,7,6,6,4,1,1,4
Kutubdia,2007,2,1,3,2,3,5,7,7,6,4,2,3,4
Kutubdia,2008,1,2,1,3,5,6,7,6,6,4,3,2,4
Kutubdia,2009,2,1,3,2,5,6,7,6,6,3,2,1,4
Kutubdia,2010,0,1,3,3,4,6,7,7,6,3,2,0,4
Kutubdia,2011,1,2,2,4,5,6,6,7,6,5,1,1,4
Kutubdia,2012,1,0,1,3,5,6,6,7,6,4,0,1,3
Kutubdia,2013,1,1,2,3,4,6,7,6,6,3,3,0,4
Kutubdia,2014,0,1,1,2,6,6,6,6,6,5,1,0,3
Maijdi Court,1985,0,1,2,3,4,6,6,6,5,4,2,1,3
Maijdi Court,1986,1,1,3,3,4,6,6,6,5,2,2,1,3
Maijdi Court,1987,2,1,1,4,3,5,6,6,6,3,2,1,3
Maijdi Court,1988,1,1,3,4,3,5,7,6,6,2,3,1,4
Maijdi Court,1989,1,1,2,3,5,6,6,7,5,3,2,1,4
Maijdi Court,1990,0,1,2,3,4,5,6,6,6,5,1,1,3
Maijdi Court,1991,1,3,4,4,4,6,6,5,5,4,2,1,4
Maijdi Court,1992,2,1,1,3,5,6,6,6,5,4,2,1,4
Maijdi Court,1993,0,2,2,2,3,4,6,5,5,3,3,1,3
Maijdi Court,1994,1,2,2,3,5,6,6,6,6,3,1,1,4
Maijdi Court,1995,1,1,3,3,4,6,6,6,4,3,3,0,3
Maijdi Court,1996,***,3,1,3,4,6,7,6,6,3,3,0,4
Maijdi Court,1997,1,1,3,3,4,5,6,6,5,3,1,1,3
Maijdi Court,1998,1,2,2,3,4,6,7,6,6,2,1,2,4
Maijdi Court,1999,2,2,2,3,5,5,7,7,5,3,2,0,4
Maijdi Court,2000,0,1,1,2,5,6,7,7,6,5,1,1,4
Maijdi Court,2001,1,3,3,3,5,6,6,6,6,3,1,0,4
Maijdi Court,2002,0,1,1,3,4,7,6,6,5,4,3,0,3
Maijdi Court,2003,2,1,2,3,5,6,7,6,5,3,3,0,4
Maijdi Court,2006,1,1,2,3,4,6,5,5,5,4,0,2,3
Maijdi Court,2007,0,1,1,3,4,6,6,6,5,3,2,0,3
Maijdi Court,2008,0,2,1,3,4,6,7,5,6,4,2,1,3
Maijdi Court,2009,2,1,3,2,4,6,7,6,5,3,1,1,3
Maijdi Court,2010,0,1,3,3,4,5,7,6,5,3,2,0,3
Maijdi Court,2011,1,1,3,5,5,7,7,7,6,4,1,1,4
Maijdi Court,2012,1,1,3,3,5,7,6,7,6,3,0,2,4
Maijdi Court,2013,2,1,2,4,3,6,7,6,6,3,3,0,4
Maijdi Court,2014,0,2,2,3,7,6,7,7,6,5,1,1,4
Rangamati,1985,0,1,2,2,5,6,7,7,6,4,1,1,4
Rangamati,1986,2,1,2,4,4,6,6,6,6,3,3,2,4
Rangamati,1987,2,1,1,4,3,6,6,6,5,3,3,2,4
Rangamati,1988,1,1,2,4,2,5,7,6,5,2,3,2,3
Rangamati,1989,1,1,2,3,4,5,6,6,5,4,3,2,4
Rangamati,1990,0,1,2,3,4,5,6,5,5,5,1,1,3
Rangamati,1991,0,2,3,3,4,6,6,5,5,4,3,2,4
